Clientii:

id: 26 arrival time: 2 service time: 6
id: 6 arrival time: 3 service time: 2
id: 18 arrival time: 4 service time: 3
id: 30 arrival time: 4 service time: 4
id: 35 arrival time: 4 service time: 3
id: 10 arrival time: 5 service time: 6
id: 15 arrival time: 5 service time: 6
id: 19 arrival time: 5 service time: 3
id: 21 arrival time: 5 service time: 6
id: 28 arrival time: 5 service time: 5
id: 39 arrival time: 5 service time: 6
id: 3 arrival time: 7 service time: 5
id: 49 arrival time: 7 service time: 5
id: 2 arrival time: 8 service time: 6
id: 22 arrival time: 8 service time: 2
id: 5 arrival time: 11 service time: 4
id: 27 arrival time: 11 service time: 5
id: 25 arrival time: 13 service time: 2
id: 16 arrival time: 14 service time: 1
id: 9 arrival time: 15 service time: 1
id: 43 arrival time: 15 service time: 6
id: 47 arrival time: 15 service time: 5
id: 13 arrival time: 16 service time: 3
id: 46 arrival time: 16 service time: 4
id: 8 arrival time: 17 service time: 3
id: 4 arrival time: 20 service time: 3
id: 14 arrival time: 24 service time: 4
id: 38 arrival time: 24 service time: 3
id: 34 arrival time: 25 service time: 1
id: 1 arrival time: 26 service time: 6
id: 29 arrival time: 26 service time: 1
id: 32 arrival time: 26 service time: 2
id: 41 arrival time: 26 service time: 6
id: 17 arrival time: 27 service time: 1
id: 31 arrival time: 27 service time: 2
id: 20 arrival time: 28 service time: 1
id: 33 arrival time: 28 service time: 2
id: 45 arrival time: 28 service time: 6
id: 7 arrival time: 30 service time: 6
id: 42 arrival time: 30 service time: 6
id: 11 arrival time: 31 service time: 2
id: 12 arrival time: 31 service time: 1
id: 0 arrival time: 32 service time: 4
id: 44 arrival time: 32 service time: 5
id: 23 arrival time: 35 service time: 4
id: 36 arrival time: 36 service time: 6
id: 37 arrival time: 36 service time: 1
id: 48 arrival time: 36 service time: 2
id: 40 arrival time: 37 service time: 4
id: 24 arrival time: 39 service time: 3

Time: 0
Waiting clients: 
Queue 4:  ( 21, 5, 4) ;( 2, 8, 6) ;
Queue 5:  ( 39, 5, 6) ;

Time: 11
Waiting clients: 
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 28, 5, 2) ;( 22, 8, 2) ;( 27, 11, 5) ;
Queue 2:  ( 3, 7, 5) ;
Queue 3:  ( 15, 5, 2) ;( 49, 7, 5) ;
Queue 4:  ( 21, 5, 3) ;( 2, 8, 6) ;
Queue 5:  ( 39, 5, 5) ;( 5, 11, 4) ;

Time: 12
Waiting clients: 
(25 13 2)
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 28, 5, 1) ;( 22, 8, 2) ;( 27, 11, 5) ;
Queue 2:  ( 3, 7, 4) ;
Queue 3:  ( 15, 5, 1) ;( 49, 7, 5) ;
Queue 4:  ( 21, 5, 2) ;( 2, 8, 6) ;
Queue 5:  ( 39, 5, 4) ;( 5, 11, 4) ;

Time: 13
Waiting clients: 
(16 14 1)
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 22, 8, 2) ;( 27, 11, 5) ;
Queue 2:  ( 3, 7, 3) ;( 25, 13, 2) ;
Queue 3:  ( 49, 7, 5) ;
Queue 4:  ( 21, 5, 1) ;( 2, 8, 6) ;
Queue 5:  ( 39, 5, 3) ;( 5, 11, 4) ;

Time: 14
Waiting clients: 
(9 15 1)
(43 15 6)
(47 15 5)
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 22, 8, 1) ;( 27, 11, 5) ;
Queue 2:  ( 3, 7, 2) ;( 25, 13, 2) ;
Queue 3:  ( 49, 7, 4) ;( 16, 14, 1) ;
Queue 4:  ( 2, 8, 6) ;
Queue 5:  ( 39, 5, 2) ;( 5, 11, 4) ;

Time: 15
Waiting clients: 
(13 16 3)
(46 16 4)
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 27, 11, 5) ;
Queue 2:  ( 3, 7, 1) ;( 25, 13, 2) ;( 9, 15, 1) ;( 47, 15, 5) ;
Queue 3:  ( 49, 7, 3) ;( 16, 14, 1) ;( 43, 15, 6) ;
Queue 4:  ( 2, 8, 5) ;
Queue 5:  ( 39, 5, 1) ;( 5, 11, 4) ;

Time: 16
Waiting clients: 
(8 17 3)
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 27, 11, 4) ;
Queue 2:  ( 25, 13, 2) ;( 9, 15, 1) ;( 47, 15, 5) ;
Queue 3:  ( 49, 7, 2) ;( 16, 14, 1) ;( 43, 15, 6) ;
Queue 4:  ( 2, 8, 4) ;( 13, 16, 3) ;
Queue 5:  ( 5, 11, 4) ;( 46, 16, 4) ;

Time: 17
Waiting clients: 
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 27, 11, 3) ;( 8, 17, 3) ;
Queue 2:  ( 25, 13, 1) ;( 9, 15, 1) ;( 47, 15, 5) ;
Queue 3:  ( 49, 7, 1) ;( 16, 14, 1) ;( 43, 15, 6) ;
Queue 4:  ( 2, 8, 3) ;( 13, 16, 3) ;
Queue 5:  ( 5, 11, 3) ;( 46, 16, 4) ;

Time: 18
Waiting clients: 
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 27, 11, 2) ;( 8, 17, 3) ;
Queue 2:  ( 9, 15, 1) ;( 47, 15, 5) ;
Queue 3:  ( 16, 14, 1) ;( 43, 15, 6) ;
Queue 4:  ( 2, 8, 2) ;( 13, 16, 3) ;
Queue 5:  ( 5, 11, 2) ;( 46, 16, 4) ;

Time: 19
Waiting clients: 
(4 20 3)
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 27, 11, 1) ;( 8, 17, 3) ;
Queue 2:  ( 47, 15, 5) ;
Queue 3:  ( 43, 15, 6) ;
Queue 4:  ( 2, 8, 1) ;( 13, 16, 3) ;
Queue 5:  ( 5, 11, 1) ;( 46, 16, 4) ;

Time: 20
Waiting clients: 
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 8, 17, 3) ;
Queue 2:  ( 47, 15, 4) ;
Queue 3:  ( 43, 15, 5) ;
Queue 4:  ( 13, 16, 3) ;( 4, 20, 3) ;
Queue 5:  ( 46, 16, 4) ;

Time: 21
Waiting clients: 
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 8, 17, 2) ;
Queue 2:  ( 47, 15, 3) ;
Queue 3:  ( 43, 15, 4) ;
Queue 4:  ( 13, 16, 2) ;( 4, 20, 3) ;
Queue 5:  ( 46, 16, 3) ;

Time: 22
Waiting clients: 
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 8, 17, 1) ;
Queue 2:  ( 47, 15, 2) ;
Queue 3:  ( 43, 15, 3) ;
Queue 4:  ( 13, 16, 1) ;( 4, 20, 3) ;
Queue 5:  ( 46, 16, 2) ;

Time: 23
Waiting clients: 
(14 24 4)
(38 24 3)
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1: closed
Queue 2:  ( 47, 15, 1) ;
Queue 3:  ( 43, 15, 2) ;
Queue 4:  ( 4, 20, 3) ;
Queue 5:  ( 46, 16, 1) ;

Time: 24
Waiting clients: 
(34 25 1)
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 38, 24, 3) ;
Queue 2: closed
Queue 3:  ( 43, 15, 1) ;
Queue 4:  ( 4, 20, 2) ;
Queue 5:  ( 14, 24, 4) ;

Time: 25
Waiting clients: 
(1 26 6)
(29 26 1)
(32 26 2)
(41 26 6)
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 38, 24, 2) ;
Queue 2:  ( 34, 25, 1) ;
Queue 3: closed
Queue 4:  ( 4, 20, 1) ;
Queue 5:  ( 14, 24, 3) ;

Time: 26
Waiting clients: 
(17 27 1)
(31 27 2)
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 38, 24, 1) ;
Queue 2:  ( 29, 26, 1) ;( 41, 26, 6) ;
Queue 3:  ( 1, 26, 6) ;
Queue 4:  ( 32, 26, 2) ;
Queue 5:  ( 14, 24, 2) ;

Time: 27
Waiting clients: 
(20 28 1)
(33 28 2)
(45 28 6)
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 17, 27, 1) ;
Queue 2:  ( 41, 26, 6) ;
Queue 3:  ( 1, 26, 5) ;
Queue 4:  ( 32, 26, 1) ;( 31, 27, 2) ;
Queue 5:  ( 14, 24, 1) ;

Time: 28
Waiting clients: 
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 33, 28, 2) ;
Queue 2:  ( 41, 26, 5) ;
Queue 3:  ( 1, 26, 4) ;
Queue 4:  ( 31, 27, 2) ;
Queue 5:  ( 20, 28, 1) ;( 45, 28, 6) ;

Time: 29
Waiting clients: 
(7 30 6)
(42 30 6)
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 33, 28, 1) ;
Queue 2:  ( 41, 26, 4) ;
Queue 3:  ( 1, 26, 3) ;
Queue 4:  ( 31, 27, 1) ;
Queue 5:  ( 45, 28, 6) ;

Time: 30
Waiting clients: 
(11 31 2)
(12 31 1)
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 42, 30, 6) ;
Queue 2:  ( 41, 26, 3) ;
Queue 3:  ( 1, 26, 2) ;
Queue 4:  ( 7, 30, 6) ;
Queue 5:  ( 45, 28, 5) ;

Time: 31
Waiting clients: 
(0 32 4)
(44 32 5)
(23 35 4)
(36 36 6)
(37 36 1)
(48 36 2)
(40 37 4)
(24 39 3)
Queue 1:  ( 42, 30, 5) ;
Queue 2:  ( 41, 26, 2) ;( 12, 31, 1) ;
Queue 3:  ( 1, 26, 1) ;( 11, 31, 2) ;
Queue 4:  ( 7, 30, 5) ;
